country,countryLabel,capital,capitalLabel,head_of_state,head_of_stateLabel,named_after,named_afterLabel,population,country_calling_code,currency,currencyLabel
http://www.wikidata.org/entity/Q805,Yemen,http://www.wikidata.org/entity/Q2471,Sana'a,http://www.wikidata.org/entity/Q57480,Abdrabbuh Mansour Hadi,,,28250420,+967,http://www.wikidata.org/entity/Q240512,Yemeni rial
http://www.wikidata.org/entity/Q805,Yemen,http://www.wikidata.org/entity/Q131694,Aden,http://www.wikidata.org/entity/Q57480,Abdrabbuh Mansour Hadi,,,28250420,+967,http://www.wikidata.org/entity/Q240512,Yemeni rial
http://www.wikidata.org/entity/Q810,Jordan,http://www.wikidata.org/entity/Q3805,Amman,http://www.wikidata.org/entity/Q57464,Abdullah II of Jordan,http://www.wikidata.org/entity/Q40059,Jordan River,10428241,+962,http://www.wikidata.org/entity/Q203722,Jordanian dinar
http://www.wikidata.org/entity/Q811,Nicaragua,http://www.wikidata.org/entity/Q3274,Managua,http://www.wikidata.org/entity/Q57402,Daniel Ortega,http://www.wikidata.org/entity/Q365654,Nicarao,6217581,+505,http://www.wikidata.org/entity/Q207312,Nicaraguan córdoba
http://www.wikidata.org/entity/Q813,Kyrgyzstan,http://www.wikidata.org/entity/Q9361,Bishkek,http://www.wikidata.org/entity/Q23810819,Sooronbay Jeenbekov,,,6201500,+996,http://www.wikidata.org/entity/Q35881,Kyrgyzstani som
http://www.wikidata.org/entity/Q819,Laos,http://www.wikidata.org/entity/Q9326,Vientiane,http://www.wikidata.org/entity/Q470024,Bounnhang Vorachith,,,6858160,+856,http://www.wikidata.org/entity/Q200055,Lao kip
http://www.wikidata.org/entity/Q822,Lebanon,http://www.wikidata.org/entity/Q3820,Beirut,http://www.wikidata.org/entity/Q363392,Michel Aoun,,,6100075,+961,http://www.wikidata.org/entity/Q201880,Lebanese pound
http://www.wikidata.org/entity/Q826,Maldives,http://www.wikidata.org/entity/Q9347,Malé,http://www.wikidata.org/entity/Q55614252,Ibrahim Mohamed Solih,,,436330,+960,http://www.wikidata.org/entity/Q206600,Maldivian rufiyaa
http://www.wikidata.org/entity/Q833,Malaysia,http://www.wikidata.org/entity/Q1865,Kuala Lumpur,http://www.wikidata.org/entity/Q15467111,Abdullah of Pahang,,,31624264,+60,http://www.wikidata.org/entity/Q163712,Malaysian ringgit
http://www.wikidata.org/entity/Q836,Myanmar,http://www.wikidata.org/entity/Q37400,Naypyidaw,http://www.wikidata.org/entity/Q8023642,Win Myint,,,53370609,+95,http://www.wikidata.org/entity/Q201875,kyat
http://www.wikidata.org/entity/Q756617,Danish Realm,http://www.wikidata.org/entity/Q1748,Copenhagen,http://www.wikidata.org/entity/Q102139,Margrethe II of Denmark,,,5930987,+45,http://www.wikidata.org/entity/Q25417,Danish krone
http://www.wikidata.org/entity/Q756617,Danish Realm,http://www.wikidata.org/entity/Q1748,Copenhagen,http://www.wikidata.org/entity/Q102139,Margrethe II of Denmark,,,5930987,+299,http://www.wikidata.org/entity/Q25417,Danish krone
http://www.wikidata.org/entity/Q756617,Danish Realm,http://www.wikidata.org/entity/Q1748,Copenhagen,http://www.wikidata.org/entity/Q102139,Margrethe II of Denmark,,,5930987,+45,http://www.wikidata.org/entity/Q191068,Faroese króna
http://www.wikidata.org/entity/Q756617,Danish Realm,http://www.wikidata.org/entity/Q1748,Copenhagen,http://www.wikidata.org/entity/Q102139,Margrethe II of Denmark,,,5930987,+299,http://www.wikidata.org/entity/Q191068,Faroese króna
http://www.wikidata.org/entity/Q34020,Niue,http://www.wikidata.org/entity/Q30966,Alofi,http://www.wikidata.org/entity/Q9682,Elizabeth II,,,1612,+683,http://www.wikidata.org/entity/Q1472704,New Zealand dollar
http://www.wikidata.org/entity/Q34020,Niue,http://www.wikidata.org/entity/Q30966,Alofi,http://www.wikidata.org/entity/Q23498274,Patsy Reddy,,,1612,+683,http://www.wikidata.org/entity/Q1472704,New Zealand dollar
http://www.wikidata.org/entity/Q34020,Niue,http://www.wikidata.org/entity/Q30966,Alofi,http://www.wikidata.org/entity/Q9682,Elizabeth II,,,1612,+683,http://www.wikidata.org/entity/Q4165057,Niue dollar
http://www.wikidata.org/entity/Q34020,Niue,http://www.wikidata.org/entity/Q30966,Alofi,http://www.wikidata.org/entity/Q23498274,Patsy Reddy,,,1612,+683,http://www.wikidata.org/entity/Q4165057,Niue dollar
http://www.wikidata.org/entity/Q244165,Republic of Artsakh,http://www.wikidata.org/entity/Q129352,Stepanakert,http://www.wikidata.org/entity/Q440824,Arayik Harutyunyan,,,146600,+37447,http://www.wikidata.org/entity/Q94418,Nagorno-Karabakh dram
http://www.wikidata.org/entity/Q244165,Republic of Artsakh,http://www.wikidata.org/entity/Q129352,Stepanakert,http://www.wikidata.org/entity/Q440824,Arayik Harutyunyan,,,146600,+37447,http://www.wikidata.org/entity/Q130498,Armenian dram
http://www.wikidata.org/entity/Q756617,Danish Realm,http://www.wikidata.org/entity/Q1748,Copenhagen,http://www.wikidata.org/entity/Q102139,Margrethe II of Denmark,,,5930987,+298,http://www.wikidata.org/entity/Q25417,Danish krone
http://www.wikidata.org/entity/Q756617,Danish Realm,http://www.wikidata.org/entity/Q1748,Copenhagen,http://www.wikidata.org/entity/Q102139,Margrethe II of Denmark,,,5930987,+298,http://www.wikidata.org/entity/Q191068,Faroese króna
http://www.wikidata.org/entity/Q792,El Salvador,http://www.wikidata.org/entity/Q3110,San Salvador,http://www.wikidata.org/entity/Q17712353,Nayib Bukele,,,6420746,+503,http://www.wikidata.org/entity/Q4917,United States dollar
http://www.wikidata.org/entity/Q794,Iran,http://www.wikidata.org/entity/Q3616,Tehran,http://www.wikidata.org/entity/Q57336,Ali Khamenei,http://www.wikidata.org/entity/Q179733,Aryan,79966230,+98,http://www.wikidata.org/entity/Q188608,Iranian rial
http://www.wikidata.org/entity/Q796,Iraq,http://www.wikidata.org/entity/Q1530,Baghdad,http://www.wikidata.org/entity/Q808173,Barham Salih,,,38274618,+964,http://www.wikidata.org/entity/Q193094,Iraqi dinar
http://www.wikidata.org/entity/Q800,Costa Rica,http://www.wikidata.org/entity/Q3070,San José,http://www.wikidata.org/entity/Q26996246,Carlos Alvarado Quesada,,,4905769,+506,http://www.wikidata.org/entity/Q242915,Costa Rican colón
http://www.wikidata.org/entity/Q783,Honduras,http://www.wikidata.org/entity/Q3238,Tegucigalpa,http://www.wikidata.org/entity/Q5951723,Juan Orlando Hernández,,,9265067,+504,http://www.wikidata.org/entity/Q4719,Honduran lempira
http://www.wikidata.org/entity/Q784,Dominica,http://www.wikidata.org/entity/Q36281,Roseau,http://www.wikidata.org/entity/Q2960197,Charles Savarin,http://www.wikidata.org/entity/Q132,Sunday,73925,+1767,http://www.wikidata.org/entity/Q26365,Eastern Caribbean dollar
http://www.wikidata.org/entity/Q786,Dominican Republic,http://www.wikidata.org/entity/Q34820,Santo Domingo,http://www.wikidata.org/entity/Q16594097,Luis Abinader,http://www.wikidata.org/entity/Q2868,Lima,10403761,+1809,http://www.wikidata.org/entity/Q242922,Dominican peso
http://www.wikidata.org/entity/Q786,Dominican Republic,http://www.wikidata.org/entity/Q34820,Santo Domingo,http://www.wikidata.org/entity/Q16594097,Luis Abinader,http://www.wikidata.org/entity/Q34820,Santo Domingo,10403761,+1809,http://www.wikidata.org/entity/Q242922,Dominican peso
http://www.wikidata.org/entity/Q786,Dominican Republic,http://www.wikidata.org/entity/Q34820,Santo Domingo,http://www.wikidata.org/entity/Q16594097,Luis Abinader,http://www.wikidata.org/entity/Q2868,Lima,10403761,+1829,http://www.wikidata.org/entity/Q242922,Dominican peso
http://www.wikidata.org/entity/Q786,Dominican Republic,http://www.wikidata.org/entity/Q34820,Santo Domingo,http://www.wikidata.org/entity/Q16594097,Luis Abinader,http://www.wikidata.org/entity/Q34820,Santo Domingo,10403761,+1829,http://www.wikidata.org/entity/Q242922,Dominican peso
http://www.wikidata.org/entity/Q786,Dominican Republic,http://www.wikidata.org/entity/Q34820,Santo Domingo,http://www.wikidata.org/entity/Q16594097,Luis Abinader,http://www.wikidata.org/entity/Q2868,Lima,10403761,+1849,http://www.wikidata.org/entity/Q242922,Dominican peso
http://www.wikidata.org/entity/Q786,Dominican Republic,http://www.wikidata.org/entity/Q34820,Santo Domingo,http://www.wikidata.org/entity/Q16594097,Luis Abinader,http://www.wikidata.org/entity/Q34820,Santo Domingo,10403761,+1849,http://www.wikidata.org/entity/Q242922,Dominican peso
http://www.wikidata.org/entity/Q790,Haiti,http://www.wikidata.org/entity/Q34261,Port-au-Prince,http://www.wikidata.org/entity/Q21294765,Jovenel Moïse,,,10981229,+509,http://www.wikidata.org/entity/Q203955,gourde
http://www.wikidata.org/entity/Q16,Canada,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q9682,Elizabeth II,http://www.wikidata.org/entity/Q3339246,Stadacona,37894799,+1,http://www.wikidata.org/entity/Q1104069,Canadian dollar
http://www.wikidata.org/entity/Q17,Japan,http://www.wikidata.org/entity/Q1490,Tokyo,http://www.wikidata.org/entity/Q217096,Naruhito,,,126785797,+81,http://www.wikidata.org/entity/Q8146,Japanese yen
http://www.wikidata.org/entity/Q20,Norway,http://www.wikidata.org/entity/Q585,Oslo,http://www.wikidata.org/entity/Q57287,Harald V of Norway,http://www.wikidata.org/entity/Q659,north,5367580,+47,http://www.wikidata.org/entity/Q132643,Norwegian krone
http://www.wikidata.org/entity/Q20,Norway,http://www.wikidata.org/entity/Q585,Oslo,http://www.wikidata.org/entity/Q57287,Harald V of Norway,http://www.wikidata.org/entity/Q34442,road,5367580,+47,http://www.wikidata.org/entity/Q132643,Norwegian krone
http://www.wikidata.org/entity/Q25,Wales,http://www.wikidata.org/entity/Q10690,Cardiff,,,,,3113000,,http://www.wikidata.org/entity/Q25224,pound sterling
http://www.wikidata.org/entity/Q27,Ireland,http://www.wikidata.org/entity/Q1761,Dublin,http://www.wikidata.org/entity/Q57276,Michael D. Higgins,http://www.wikidata.org/entity/Q22890,Ireland,4761865,+353,http://www.wikidata.org/entity/Q4916,euro
http://www.wikidata.org/entity/Q30,United States of America,http://www.wikidata.org/entity/Q61,"Washington, D.C.",http://www.wikidata.org/entity/Q22686,Donald Trump,http://www.wikidata.org/entity/Q828,Americas,328239523,+1,http://www.wikidata.org/entity/Q4917,United States dollar
http://www.wikidata.org/entity/Q33,Finland,http://www.wikidata.org/entity/Q1757,Helsinki,http://www.wikidata.org/entity/Q29207,Sauli Niinistö,http://www.wikidata.org/entity/Q170284,Finns,5501043,+358,http://www.wikidata.org/entity/Q4916,euro
http://www.wikidata.org/entity/Q35,Denmark,http://www.wikidata.org/entity/Q1748,Copenhagen,http://www.wikidata.org/entity/Q102139,Margrethe II of Denmark,,,5827463,+45,http://www.wikidata.org/entity/Q25417,Danish krone
http://www.wikidata.org/entity/Q36,Poland,http://www.wikidata.org/entity/Q270,Warsaw,http://www.wikidata.org/entity/Q9151911,Andrzej Duda,http://www.wikidata.org/entity/Q428713,Polans,38382576,+48,http://www.wikidata.org/entity/Q123213,złoty
http://www.wikidata.org/entity/Q36,Poland,http://www.wikidata.org/entity/Q270,Warsaw,http://www.wikidata.org/entity/Q9151911,Andrzej Duda,http://www.wikidata.org/entity/Q428713,Polans,38382576,+48,http://www.wikidata.org/entity/Q1779554,Polish marka
http://www.wikidata.org/entity/Q38,Italy,http://www.wikidata.org/entity/Q220,Rome,http://www.wikidata.org/entity/Q3956186,Sergio Mattarella,,,60317000,+39,http://www.wikidata.org/entity/Q4916,euro
http://www.wikidata.org/entity/Q40,Austria,http://www.wikidata.org/entity/Q1741,Vienna,http://www.wikidata.org/entity/Q78869,Alexander Van der Bellen,http://www.wikidata.org/entity/Q684,east,8809212,+43,http://www.wikidata.org/entity/Q4916,euro
http://www.wikidata.org/entity/Q40,Austria,http://www.wikidata.org/entity/Q1741,Vienna,http://www.wikidata.org/entity/Q78869,Alexander Van der Bellen,http://www.wikidata.org/entity/Q510604,Raabs an der Thaya,8809212,+43,http://www.wikidata.org/entity/Q4916,euro
http://www.wikidata.org/entity/Q43,Turkey,http://www.wikidata.org/entity/Q3640,Ankara,http://www.wikidata.org/entity/Q39259,Recep Tayyip Erdoğan,,,82003882,+90,http://www.wikidata.org/entity/Q172872,Turkish lira
http://www.wikidata.org/entity/Q45,Portugal,http://www.wikidata.org/entity/Q597,Lisbon,http://www.wikidata.org/entity/Q6756617,Marcelo Rebelo de Sousa,,,10600000,+351,http://www.wikidata.org/entity/Q4916,euro
http://www.wikidata.org/entity/Q45,Portugal,http://www.wikidata.org/entity/Q45412,Coimbra,http://www.wikidata.org/entity/Q6756617,Marcelo Rebelo de Sousa,,,10600000,+351,http://www.wikidata.org/entity/Q4916,euro
http://www.wikidata.org/entity/Q55,Netherlands,http://www.wikidata.org/entity/Q727,Amsterdam,http://www.wikidata.org/entity/Q154952,Willem-Alexander of the Netherlands,,,17282163,+31,http://www.wikidata.org/entity/Q4916,euro
http://www.wikidata.org/entity/Q77,Uruguay,http://www.wikidata.org/entity/Q1335,Montevideo,http://www.wikidata.org/entity/Q6800406,Luis Alberto Lacalle Pou,http://www.wikidata.org/entity/Q18278,Uruguay River,3456750,+598,http://www.wikidata.org/entity/Q209272,Uruguayan peso
http://www.wikidata.org/entity/Q79,Egypt,http://www.wikidata.org/entity/Q85,Cairo,http://www.wikidata.org/entity/Q307871,Abdel Fattah el-Sisi,http://www.wikidata.org/entity/Q146321,Ptah,94798827,+20,http://www.wikidata.org/entity/Q199462,Egyptian pound
http://www.wikidata.org/entity/Q79,Egypt,http://www.wikidata.org/entity/Q85,Cairo,http://www.wikidata.org/entity/Q307871,Abdel Fattah el-Sisi,http://www.wikidata.org/entity/Q1369215,Mizraim,94798827,+20,http://www.wikidata.org/entity/Q199462,Egyptian pound
http://www.wikidata.org/entity/Q96,Mexico,http://www.wikidata.org/entity/Q1489,Mexico City,http://www.wikidata.org/entity/Q318508,Andrés Manuel López Obrador,,,130526945,+52,http://www.wikidata.org/entity/Q4730,Mexican peso
http://www.wikidata.org/entity/Q114,Kenya,http://www.wikidata.org/entity/Q3870,Nairobi,http://www.wikidata.org/entity/Q196070,Uhuru Kenyatta,http://www.wikidata.org/entity/Q172070,Mount Kenya,48468138,+254,http://www.wikidata.org/entity/Q202882,Kenyan shilling
http://www.wikidata.org/entity/Q115,Ethiopia,http://www.wikidata.org/entity/Q3624,Addis Ababa,http://www.wikidata.org/entity/Q7399685,Sahle-Work Zewde,,,104957438,+251,http://www.wikidata.org/entity/Q206243,birr
http://www.wikidata.org/entity/Q117,Ghana,http://www.wikidata.org/entity/Q3761,Accra,http://www.wikidata.org/entity/Q718601,Nana Akufo-Addo,http://www.wikidata.org/entity/Q206789,Ghana Empire,26908262,+233,http://www.wikidata.org/entity/Q183530,Ghana cedi
http://www.wikidata.org/entity/Q142,France,http://www.wikidata.org/entity/Q90,Paris,http://www.wikidata.org/entity/Q3052772,Emmanuel Macron,http://www.wikidata.org/entity/Q43482,Franks,66628000,+33,http://www.wikidata.org/entity/Q4916,euro
http://www.wikidata.org/entity/Q145,United Kingdom,http://www.wikidata.org/entity/Q84,London,http://www.wikidata.org/entity/Q9682,Elizabeth II,,,66022273,+44,http://www.wikidata.org/entity/Q25224,pound sterling
http://www.wikidata.org/entity/Q148,People's Republic of China,http://www.wikidata.org/entity/Q956,Beijing,http://www.wikidata.org/entity/Q15031,Xi Jinping,,,1409517397,+86,http://www.wikidata.org/entity/Q39099,renminbi
http://www.wikidata.org/entity/Q155,Brazil,http://www.wikidata.org/entity/Q2844,Brasília,http://www.wikidata.org/entity/Q10304982,Jair Bolsonaro,http://www.wikidata.org/entity/Q216469,Caesalpinia echinata,210147125,+55,http://www.wikidata.org/entity/Q173117,Brazilian real
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q64,Berlin,http://www.wikidata.org/entity/Q76658,Frank-Walter Steinmeier,http://www.wikidata.org/entity/Q62646,Germania,83149300,+49,http://www.wikidata.org/entity/Q4916,euro
http://www.wikidata.org/entity/Q211,Latvia,http://www.wikidata.org/entity/Q1773,Riga,http://www.wikidata.org/entity/Q348043,Egils Levits,,,1909000,+371,http://www.wikidata.org/entity/Q4916,euro
http://www.wikidata.org/entity/Q214,Slovakia,http://www.wikidata.org/entity/Q1780,Bratislava,http://www.wikidata.org/entity/Q26273268,Zuzana Čaputová,,,5397036,+421,http://www.wikidata.org/entity/Q4916,euro
http://www.wikidata.org/entity/Q218,Romania,http://www.wikidata.org/entity/Q19660,Bucharest,http://www.wikidata.org/entity/Q701484,Klaus Iohannis,http://www.wikidata.org/entity/Q1747689,Ancient Rome,19586539,+40,http://www.wikidata.org/entity/Q131645,Romanian leu
http://www.wikidata.org/entity/Q219,Bulgaria,http://www.wikidata.org/entity/Q472,Sofia,http://www.wikidata.org/entity/Q26257557,Rumen Radev,http://www.wikidata.org/entity/Q110117,Bulgars,7000039,+359,http://www.wikidata.org/entity/Q172540,Bulgarian lev
http://www.wikidata.org/entity/Q224,Croatia,http://www.wikidata.org/entity/Q1435,Zagreb,http://www.wikidata.org/entity/Q57687,Zoran Milanović,,,4105493,+385,http://www.wikidata.org/entity/Q26360,Croatian kuna
http://www.wikidata.org/entity/Q232,Kazakhstan,http://www.wikidata.org/entity/Q1520,Nur-Sultan,http://www.wikidata.org/entity/Q200881,Kassym-Jomart Tokayev,http://www.wikidata.org/entity/Q80040,Kazakhs,18276500,+7,http://www.wikidata.org/entity/Q173751,Kazakhstani tenge
http://www.wikidata.org/entity/Q236,Montenegro,http://www.wikidata.org/entity/Q23564,Podgorica,http://www.wikidata.org/entity/Q200305,Milo Đukanović,http://www.wikidata.org/entity/Q1370044,Lovćen,622359,+382,http://www.wikidata.org/entity/Q4916,euro
http://www.wikidata.org/entity/Q244,Barbados,http://www.wikidata.org/entity/Q36168,Bridgetown,http://www.wikidata.org/entity/Q9682,Elizabeth II,,,285719,+1246,http://www.wikidata.org/entity/Q194351,Barbadian dollar
http://www.wikidata.org/entity/Q252,Indonesia,http://www.wikidata.org/entity/Q3630,Jakarta,http://www.wikidata.org/entity/Q3318231,Joko Widodo,,,270625568,+62,http://www.wikidata.org/entity/Q41588,rupiah
http://www.wikidata.org/entity/Q258,South Africa,http://www.wikidata.org/entity/Q3926,Pretoria,http://www.wikidata.org/entity/Q1148669,Matamela Cyril Ramaphosa,http://www.wikidata.org/entity/Q15,Africa,59622350,+27,http://www.wikidata.org/entity/Q181907,South African rand
http://www.wikidata.org/entity/Q258,South Africa,http://www.wikidata.org/entity/Q5465,Cape Town,http://www.wikidata.org/entity/Q1148669,Matamela Cyril Ramaphosa,http://www.wikidata.org/entity/Q15,Africa,59622350,+27,http://www.wikidata.org/entity/Q181907,South African rand
http://www.wikidata.org/entity/Q258,South Africa,http://www.wikidata.org/entity/Q37701,Bloemfontein,http://www.wikidata.org/entity/Q1148669,Matamela Cyril Ramaphosa,http://www.wikidata.org/entity/Q15,Africa,59622350,+27,http://www.wikidata.org/entity/Q181907,South African rand
http://www.wikidata.org/entity/Q258,South Africa,http://www.wikidata.org/entity/Q3926,Pretoria,http://www.wikidata.org/entity/Q1148669,Matamela Cyril Ramaphosa,http://www.wikidata.org/entity/Q667,south,59622350,+27,http://www.wikidata.org/entity/Q181907,South African rand
http://www.wikidata.org/entity/Q258,South Africa,http://www.wikidata.org/entity/Q5465,Cape Town,http://www.wikidata.org/entity/Q1148669,Matamela Cyril Ramaphosa,http://www.wikidata.org/entity/Q667,south,59622350,+27,http://www.wikidata.org/entity/Q181907,South African rand
http://www.wikidata.org/entity/Q258,South Africa,http://www.wikidata.org/entity/Q37701,Bloemfontein,http://www.wikidata.org/entity/Q1148669,Matamela Cyril Ramaphosa,http://www.wikidata.org/entity/Q667,south,59622350,+27,http://www.wikidata.org/entity/Q181907,South African rand
http://www.wikidata.org/entity/Q262,Algeria,http://www.wikidata.org/entity/Q3561,Algiers,http://www.wikidata.org/entity/Q2821166,Abdelmadjid Tebboune,,,41318142,+213,http://www.wikidata.org/entity/Q199674,Algerian dinar
http://www.wikidata.org/entity/Q265,Uzbekistan,http://www.wikidata.org/entity/Q269,Tashkent,http://www.wikidata.org/entity/Q57808,Shavkat Mirziyoyev,,,33570609,+998,http://www.wikidata.org/entity/Q487888,Uzbekistani som
http://www.wikidata.org/entity/Q298,Chile,http://www.wikidata.org/entity/Q2887,Santiago,http://www.wikidata.org/entity/Q306,Sebastián Piñera,,,18054726,+56,http://www.wikidata.org/entity/Q200050,Chilean peso
http://www.wikidata.org/entity/Q334,Singapore,http://www.wikidata.org/entity/Q334,Singapore,http://www.wikidata.org/entity/Q5642345,Halimah Yacob,,,5888926,+65,http://www.wikidata.org/entity/Q190951,Singapore dollar
http://www.wikidata.org/entity/Q398,Bahrain,http://www.wikidata.org/entity/Q3882,Manama,http://www.wikidata.org/entity/Q57352,Hamad bin Isa Al Khalifa,,,1492584,+973,http://www.wikidata.org/entity/Q201871,Bahraini dinar
http://www.wikidata.org/entity/Q408,Australia,http://www.wikidata.org/entity/Q3114,Canberra,http://www.wikidata.org/entity/Q9682,Elizabeth II,http://www.wikidata.org/entity/Q323750,Terra Australis,24511800,+61,http://www.wikidata.org/entity/Q259502,Australian dollar
http://www.wikidata.org/entity/Q414,Argentina,http://www.wikidata.org/entity/Q1486,Buenos Aires,http://www.wikidata.org/entity/Q2642828,Alberto Fernández,,,44938712,+54,http://www.wikidata.org/entity/Q199578,Argentine peso
http://www.wikidata.org/entity/Q419,Peru,http://www.wikidata.org/entity/Q2868,Lima,http://www.wikidata.org/entity/Q20015136,Francisco Sagasti Hochhausler,,,29381884,+51,http://www.wikidata.org/entity/Q204656,Peso peruano
http://www.wikidata.org/entity/Q423,North Korea,http://www.wikidata.org/entity/Q18808,Pyongyang,http://www.wikidata.org/entity/Q56226,Kim Jong-un,,,25490965,+850,http://www.wikidata.org/entity/Q106720,North Korean won
http://www.wikidata.org/entity/Q424,Cambodia,http://www.wikidata.org/entity/Q1850,Phnom Penh,http://www.wikidata.org/entity/Q57319,Norodom Sihamoni,,,16005373,+855,http://www.wikidata.org/entity/Q204737,riel
http://www.wikidata.org/entity/Q574,East Timor,http://www.wikidata.org/entity/Q9310,Dili,http://www.wikidata.org/entity/Q897790,Francisco Guterres,,,1296311,+670,http://www.wikidata.org/entity/Q4917,United States dollar
http://www.wikidata.org/entity/Q574,East Timor,http://www.wikidata.org/entity/Q9310,Dili,http://www.wikidata.org/entity/Q897790,Francisco Guterres,,,1296311,+670,http://www.wikidata.org/entity/Q572213,East Timor centavo coins
http://www.wikidata.org/entity/Q657,Chad,http://www.wikidata.org/entity/Q3659,N'Djamena,http://www.wikidata.org/entity/Q57350,Idriss Déby,http://www.wikidata.org/entity/Q125309,Lake Chad,15477751,+235,http://www.wikidata.org/entity/Q847739,Central African CFA franc
http://www.wikidata.org/entity/Q664,New Zealand,http://www.wikidata.org/entity/Q23661,Wellington,http://www.wikidata.org/entity/Q9682,Elizabeth II,http://www.wikidata.org/entity/Q705,Zeeland,4942500,+64,http://www.wikidata.org/entity/Q1472704,New Zealand dollar
http://www.wikidata.org/entity/Q668,India,http://www.wikidata.org/entity/Q987,New Delhi,http://www.wikidata.org/entity/Q16845347,Ram Nath Kovind,http://www.wikidata.org/entity/Q7348,Indus River,1326093247,+91,http://www.wikidata.org/entity/Q80524,Indian rupee
http://www.wikidata.org/entity/Q672,Tuvalu,http://www.wikidata.org/entity/Q34126,Funafuti,http://www.wikidata.org/entity/Q9682,Elizabeth II,,,11192,+688,http://www.wikidata.org/entity/Q4406,Tuvaluan dollar
http://www.wikidata.org/entity/Q672,Tuvalu,http://www.wikidata.org/entity/Q34126,Funafuti,http://www.wikidata.org/entity/Q9682,Elizabeth II,,,11192,+688,http://www.wikidata.org/entity/Q259502,Australian dollar
http://www.wikidata.org/entity/Q683,Samoa,http://www.wikidata.org/entity/Q36260,Apia,http://www.wikidata.org/entity/Q32014514,Va'aletoa Sualauvi II,,,196440,+685,http://www.wikidata.org/entity/Q4588,Samoan tālā
http://www.wikidata.org/entity/Q685,Solomon Islands,http://www.wikidata.org/entity/Q40921,Honiara,http://www.wikidata.org/entity/Q9682,Elizabeth II,http://www.wikidata.org/entity/Q37085,Solomon,611343,+677,http://www.wikidata.org/entity/Q4597,Solomon Islands dollar
http://www.wikidata.org/entity/Q686,Vanuatu,http://www.wikidata.org/entity/Q37806,Port Vila,http://www.wikidata.org/entity/Q32060530,Obed Moses,,,276244,+678,http://www.wikidata.org/entity/Q207523,Vanuatu vatus
http://www.wikidata.org/entity/Q691,Papua New Guinea,http://www.wikidata.org/entity/Q36526,Port Moresby,http://www.wikidata.org/entity/Q9682,Elizabeth II,,,8251162,+675,http://www.wikidata.org/entity/Q200759,kina
http://www.wikidata.org/entity/Q695,Palau,http://www.wikidata.org/entity/Q515229,Ngerulmud,http://www.wikidata.org/entity/Q336285,Tommy Remengesau,,,21729,+680,http://www.wikidata.org/entity/Q4917,United States dollar
http://www.wikidata.org/entity/Q697,Nauru,http://www.wikidata.org/entity/Q31026,Yaren District,http://www.wikidata.org/entity/Q66765492,Lionel Aingimea,,,13650,+674,http://www.wikidata.org/entity/Q259502,Australian dollar
http://www.wikidata.org/entity/Q702,Federated States of Micronesia,http://www.wikidata.org/entity/Q42751,Palikir,http://www.wikidata.org/entity/Q63932620,David W. Panuelo,http://www.wikidata.org/entity/Q3359409,Micronesia,105544,+691,http://www.wikidata.org/entity/Q4917,United States dollar
http://www.wikidata.org/entity/Q709,Marshall Islands,http://www.wikidata.org/entity/Q12919,Majuro,http://www.wikidata.org/entity/Q20658229,David Kabua,http://www.wikidata.org/entity/Q639410,John Marshall,53127,+692,http://www.wikidata.org/entity/Q4917,United States dollar
http://www.wikidata.org/entity/Q709,Marshall Islands,http://www.wikidata.org/entity/Q12919,Majuro,http://www.wikidata.org/entity/Q20658229,David Kabua,http://www.wikidata.org/entity/Q639410,John Marshall,53127,+692,http://www.wikidata.org/entity/Q96051466,SOV
http://www.wikidata.org/entity/Q710,Kiribati,http://www.wikidata.org/entity/Q131233,South Tarawa,http://www.wikidata.org/entity/Q23034482,Taneti Maamau,http://www.wikidata.org/entity/Q1474478,Thomas Gilbert,116398,+686,http://www.wikidata.org/entity/Q259502,Australian dollar
http://www.wikidata.org/entity/Q710,Kiribati,http://www.wikidata.org/entity/Q131233,South Tarawa,http://www.wikidata.org/entity/Q23034482,Taneti Maamau,http://www.wikidata.org/entity/Q1474478,Thomas Gilbert,116398,+686,http://www.wikidata.org/entity/Q1049963,Kiribati dollar
http://www.wikidata.org/entity/Q711,Mongolia,http://www.wikidata.org/entity/Q23430,Ulaanbaatar,http://www.wikidata.org/entity/Q9122260,Khaltmaagiin Battulga,http://www.wikidata.org/entity/Q41975,Mongols,3075647,+976,http://www.wikidata.org/entity/Q183435,tugrik
http://www.wikidata.org/entity/Q712,Fiji,http://www.wikidata.org/entity/Q38807,Suva,http://www.wikidata.org/entity/Q5541411,Jioji (George) Konrote,,,905502,+679,http://www.wikidata.org/entity/Q4592,Fijian dollar
http://www.wikidata.org/entity/Q717,Venezuela,http://www.wikidata.org/entity/Q1533,Caracas,http://www.wikidata.org/entity/Q58132,Nicolás Maduro,http://www.wikidata.org/entity/Q641,Venice,28515829,+58,http://www.wikidata.org/entity/Q203757,Venezuelan bolívar
http://www.wikidata.org/entity/Q717,Venezuela,http://www.wikidata.org/entity/Q1533,Caracas,http://www.wikidata.org/entity/Q58833335,Juan Guaidó,http://www.wikidata.org/entity/Q641,Venice,28515829,+58,http://www.wikidata.org/entity/Q203757,Venezuelan bolívar
